N,Nome,Elemento,Ataque,Defesa,Ataque.especial,Defesa.especial,Velocidade,Geracao,Lendário,Classificação
331,Cacnea,Planta,85,40,85,40,35,3,Não,3. Mediano
332,Cacturne,"Planta,Escuridao",115,60,115,60,55,3,Não,4. Bom
333,Swablu,"Normal,Voador",40,60,40,75,50,3,Não,5. Ótimo
334,Altaria,"Dragao,Voador",70,90,70,105,80,3,Não,1. Péssimo
334,AltariaMega Altaria,"Dragao,Fada",110,110,110,105,80,3,Não,2. Ruim
335,Zangoose,Normal,115,60,60,60,90,3,Não,3. Mediano
336,Seviper,Venenoso,100,60,100,60,65,3,Não,4. Bom
337,Lunatone,"Rocha,Psiquico",55,65,95,85,70,3,Não,5. Ótimo
338,Solrock,"Rocha,Psiquico",95,85,55,65,70,3,Nao,1. Péssimo
339,Barboach,"Agua,Terra",48,43,46,41,60,3,Não,2. Ruim
340,Whiscash,"Agua,Terra",78,73,76,71,60,3,Não,3. Mediano
341,Corphish,Agua,80,65,50,35,35,3,Não,4. Bom
342,Crawdaunt,"Agua,Escuridao",120,85,90,55,55,3,Não,5. Ótimo
343,Baltoy,"Terra,Psiquico",40,55,40,70,55,3,Não,1. Péssimo
344,Claydol,"Terra,Psiquico",70,105,70,120,75,3,Não,2. Ruim
345,Lileep,"Rocha,Planta",41,77,61,87,23,3,Não,3. Mediano
346,Cradily,"Rocha,Planta",81,97,81,107,43,3,Não,4. Bom
347,Anorith,"Rocha,Inseto",95,50,40,50,75,3,Não,5. Ótimo
348,Armaldo,"Rocha,Inseto",125,100,70,80,45,3,Não,1. Péssimo
349,Feebas,Agua,15,20,10,55,80,3,Não,2. Ruim
350,Milotic,Agua,60,79,100,125,81,3,Não,3. Mediano
351,Castform,Normal,70,70,70,70,70,3,Não,4. Bom
352,Kecleon,Normal,90,70,60,120,40,3,Não,5. Ótimo
,,,,,,,,,,
353,Shuppet,Fantasma,75,35,63,33,45,3,Não,1. Péssimo
354,Banette,Fantasma,115,65,83,63,65,3,Não,2. Ruim
354,BanetteMega Banette,Fantasma,165,75,93,83,75,3,Não,3. Mediano
355,Duskull,Fantasma,40,90,30,90,25,3,Não,4. Bom
356,Dusclops,Fantasma,70,130,60,130,25,3,Não,5. Ótimo
357,Tropius,"Planta,Voador",68,83,72,87,51,3,ñ,1. Péssimo
358,Chimecho,Psiquico,50,70,95,80,65,3,Não,2. Ruim
359,Absol,Escuridao,130,60,75,60,75,3,Não,3. Mediano
359,AbsolMega Absol,Escuridao,150,60,115,60,115,3,Não,4. Bom
360,Wynaut,Psiquico,23,48,23,48,23,3,Não,5. Ótimo
361,Snorunt,Gelo,50,50,50,50,50,3,Não,1. Péssimo
362,Glalie,Gelo,80,80,80,80,80,3,Não,2. Ruim
362,GlalieMega Glalie,Gelo,120,80,120,80,100,3,Não,3. Mediano
363,Spheal,"Gelo,Agua",40,50,55,50,25,3,Não,4. Bom
364,Sealeo,"Gelo,Agua",60,70,75,70,45,3,Não,5. Ótimo
365,Walrein,"Gelo,Agua",80,90,95,90,65,3,Não,1. Péssimo
366,Clamperl,Agua,64,85,74,55,32,3,Não,2. Ruim
367,Huntail,Agua,104,105,94,75,52,3,Não,3. Mediano
368,Gorebyss,Agua,84,105,114,75,52,3,Não,4. Bom
369,Relicanth,"Agua,Rocha",90,130,45,65,55,3,Não,5. Ótimo
370,Luvdisc,Agua,30,55,40,65,97,3,nao,1. Péssimo
371,Bagon,Dragao,75,60,40,30,50,3,Não,2. Ruim
372,Shelgon,Dragao,95,100,60,50,50,3,Não,3. Mediano
373,Salamence,"Dragao,Voador",135,80,110,80,100,3,Não,4. Bom
373,SalamenceMega Salamence,"Dragao,Voador",145,130,120,90,120,3,Não,5. Ótimo
374,Beldum,"Metal,Psiquico",55,80,35,60,30,3,Não,1. Péssimo
375,Metang,"Metal,Psiquico",75,100,55,80,50,3,Não,2. Ruim
376,Metagross,"Metal,Psiquico",135,130,95,90,70,3,Não,3. Mediano
376,MetagrossMega Metagross,"Metal,Psiquico",145,150,105,110,110,3,Não,4. Bom
377,Regirock,Rocha,100,200,50,100,50,3,Sim,5. Ótimo
378,Regice,Gelo,50,100,100,200,50,3,Sim,1. Péssimo
379,Registeel,Metal,75,150,75,150,50,3,Sim,2. Ruim
380,Latias,"Dragao,Psiquico",80,90,110,130,110,3,Sim,3. Mediano
380,LatiasMega Latias,"Dragao,Psiquico",100,120,140,150,110,3,Sim,4. Bom
381,Latios,"Dragao,Psiquico",90,80,130,110,110,3,ñ,5. Ótimo
381,LatiosMega Latios,"Dragao,Psiquico",130,100,160,120,110,3,Sim,1. Péssimo
382,Kyogre,Agua,100,90,150,140,90,3,Sim,2. Ruim
382,KyogrePrimal Kyogre,Agua,150,90,180,160,90,3,Sim,3. Mediano
383,Groudon,Terra,150,140,100,90,90,3,Sim,4. Bom
383,GroudonPrimal Groudon,"Terra,Fogo",180,160,150,90,90,3,Sim,5. Ótimo
384,Rayquaza,"Dragao,Voador",150,90,150,90,95,3,Sim,1. Péssimo
384,RayquazaMega Rayquaza,"Dragao,Voador",180,100,180,100,115,3,Sim,2. Ruim
385,Jirachi,"Metal,Psiquico",100,100,100,100,100,3,Sim,3. Mediano
386,DeoxysNormal Forme,Psiquico,150,50,150,50,150,3,Sim,4. Bom
386,DeoxysAttack Forme,Psiquico,180,20,180,20,150,3,Sim,5. Ótimo
386,DeoxysDefense Forme,Psiquico,70,160,70,160,90,3,Sim,1. Péssimo
386,DeoxysSpeed Forme,Psiquico,95,90,95,90,180,3,Sim,2. Ruim
387,Turtwig,Planta,68,64,45,55,31,4,Não,3. Mediano
388,Grotle,Planta,89,85,55,65,36,4,Não,4. Bom
389,Torterra,"Planta,Terra",109,105,75,85,56,4,Não,5. Ótimo
390,Chimchar,Fogo,58,44,58,44,61,4,Não,1. Péssimo
391,Monferno,"Fogo,Lutador",78,52,78,52,81,4,Não,2. Ruim
392,Infernape,"Fogo,Lutador",104,71,104,71,108,4,Não,3. Mediano
393,Piplup,Agua,51,53,61,56,40,4,Não,4. Bom
394,Prinplup,Agua,66,68,81,76,50,4,Não,5. Ótimo
395,Empoleon,"Agua,Metal",86,88,111,101,60,4,Não,1. Péssimo
396,Starly,"Normal,Voador",55,30,30,30,60,4,Não,2. Ruim
397,Staravia,"Normal,Voador",75,50,40,40,80,4,Não,3. Mediano
398,Staraptor,"Normal,Voador",120,70,50,60,100,4,Não,4. Bom
399,Bidoof,Normal,45,40,35,40,31,4,Não,5. Ótimo
400,Bibarel,"Normal,Agua",85,60,55,60,71,4,nao,1. Péssimo
401,Kricketot,Inseto,25,41,25,41,25,4,Não,2. Ruim
402,Kricketune,Inseto,85,51,55,51,65,4,Não,3. Mediano
403,Shinx,Eletrico,65,34,40,34,45,4,Não,4. Bom
404,Luxio,Eletrico,85,49,60,49,60,4,Não,5. Ótimo
405,Luxray,Eletrico,120,79,95,79,70,4,Não,1. Péssimo
406,Budew,"Planta,Venenoso",30,35,50,70,55,4,Não,2. Ruim
407,Roserade,"Planta,Venenoso",70,65,125,105,90,4,Não,3. Mediano
408,Cranidos,Rocha,125,40,30,30,58,4,Não,4. Bom
409,Rampardos,Rocha,165,60,65,50,58,4,Não,5. Ótimo
410,Shieldon,"Rocha,Metal",42,118,42,88,30,4,Não,1. Péssimo
411,Bastiodon,"Rocha,Metal",52,168,47,138,30,4,Não,2. Ruim
412,Burmy,Inseto,29,45,29,45,36,4,nao,3. Mediano
413,WormadamPlant Cloak,"Inseto,Planta",59,85,79,105,36,4,Não,4. Bom
413,WormadamSandy Cloak,"Inseto,Terra",79,105,59,85,36,4,Não,5. Ótimo
413,WormadamTrash Cloak,"Inseto,Metal",69,95,69,95,36,4,Não,1. Péssimo
414,Mothim,"Inseto,Voador",94,50,94,50,66,4,ñ,2. Ruim
415,Combee,"Inseto,Voador",30,42,30,42,70,4,Não,3. Mediano
416,Vespiquen,"Inseto,Voador",80,102,80,102,40,4,Não,4. Bom
417,Pachirisu,Eletrico,45,70,45,90,95,4,Não,5. Ótimo
418,Buizel,Agua,65,35,60,30,85,4,nao,1. Péssimo
419,Floatzel,Agua,105,55,85,50,115,4,Não,2. Ruim
420,Cherubi,Planta,35,45,62,53,35,4,Não,3. Mediano
421,Cherrim,Planta,60,70,87,78,85,4,Não,4. Bom
422,Shellos,Agua,48,48,57,62,34,4,Não,5. Ótimo
423,Gastrodon,"Agua,Terra",83,68,92,82,39,4,Não,1. Péssimo
424,Ambipom,Normal,100,66,60,66,115,4,Não,2. Ruim
425,Drifloon,"Fantasma,Voador",50,34,60,44,70,4,Não,3. Mediano
426,Drifblim,"Fantasma,Voador",80,44,90,54,80,4,Não,4. Bom
427,Buneary,Normal,66,44,44,56,85,4,Não,5. Ótimo
428,Lopunny,Normal,76,84,54,96,105,4,Não,1. Péssimo
428,LopunnyMega Lopunny,"Normal,Lutador",136,94,54,96,135,4,Não,2. Ruim
429,Mismagius,Fantasma,60,60,105,105,105,4,Não,3. Mediano
430,Honchkrow,"Escuridao,Voador",125,52,105,52,71,4,Não,4. Bom
431,Glameow,Normal,55,42,42,37,85,4,Não,5. Ótimo
432,Purugly,Normal,82,64,64,59,112,4,nao,1. Péssimo
433,Chingling,Psiquico,30,50,65,50,45,4,Não,2. Ruim
434,Stunky,"Venenoso,Escuridao",63,47,41,41,74,4,Não,3. Mediano
435,Skuntank,"Venenoso,Escuridao",93,67,71,61,84,4,Não,4. Bom
436,Bronzor,"Metal,Psiquico",24,86,24,86,23,4,Não,5. Ótimo
437,Bronzong,"Metal,Psiquico",89,116,79,116,33,4,Não,1. Péssimo
438,Bonsly,Rocha,80,95,10,45,10,4,Não,2. Ruim
439,Mime Jr.,"Psiquico,Fada",25,45,70,90,60,4,Não,3. Mediano
440,Happiny,Normal,5,5,15,65,30,4,Não,4. Bom
441,Chatot,"Normal,Voador",65,45,92,42,91,4,Não,5. Ótimo
442,Spiritomb,"Fantasma,Escuridao",92,108,92,108,35,4,Não,1. Péssimo
443,Gible,"Dragao,Terra",70,45,40,45,42,4,Não,2. Ruim
444,Gabite,"Dragao,Terra",90,65,50,55,82,4,Não,3. Mediano
445,Garchomp,"Dragao,Terra",130,95,80,85,102,4,Não,4. Bom
445,GarchompMega Garchomp,"Dragao,Terra",170,115,120,95,92,4,Não,5. Ótimo
446,Munchlax,Normal,85,40,40,85,5,4,Não,1. Péssimo
447,Riolu,Lutador,70,40,35,40,60,4,Não,2. Ruim
448,Lucario,"Lutador,Metal",110,70,115,70,90,4,Não,3. Mediano
448,LucarioMega Lucario,"Lutador,Metal",145,88,140,70,112,4,Não,4. Bom
449,Hippopotas,Terra,72,78,38,42,32,NA,Não,5. Ótimo
450,Hippowdon,Terra,112,118,68,72,47,4,Não,1. Péssimo
451,Skorupi,"Venenoso,Inseto",50,90,30,55,65,4,Não,2. Ruim
452,Drapion,"Venenoso,Escuridao",90,110,60,75,95,4,ñ,3. Mediano
453,Croagunk,"Venenoso,Lutador",61,40,61,40,50,4,Não,4. Bom
454,Toxicroak,"Venenoso,Lutador",106,65,86,65,85,4,nao,5. Ótimo
455,Carnivine,Planta,100,72,90,72,46,4,Não,1. Péssimo
456,Finneon,Agua,49,56,49,61,66,4,Não,2. Ruim
457,Lumineon,Agua,69,76,69,86,91,4,Não,3. Mediano
458,Mantyke,"Agua,Voador",20,50,60,120,50,4,Não,4. Bom
459,Snover,"Planta,Gelo",62,50,62,60,40,4,Não,5. Ótimo
460,Abomasnow,"Planta,Gelo",92,75,92,85,60,4,Não,1. Péssimo
460,AbomasnowMega Abomasnow,"Planta,Gelo",132,105,132,105,30,4,Não,2. Ruim
461,Weavile,"Escuridao,Gelo",120,65,45,85,125,4,Não,3. Mediano
462,Magnezone,"Eletrico,Metal",70,115,130,90,60,4,Não,4. Bom
463,Lickilicky,Normal,85,95,80,95,50,4,Não,5. Ótimo
464,Rhyperior,"Terra,Rocha",140,130,55,55,40,4,Não,1. Péssimo
465,Tangrowth,Planta,100,125,110,50,50,4,Não,2. Ruim
466,Electivire,Eletrico,123,67,95,85,95,4,Não,3. Mediano
467,Magmortar,Fogo,95,67,125,95,83,4,Não,4. Bom
468,Togekiss,"Fada,Voador",50,95,120,115,80,4,Não,5. Ótimo
469,Yanmega,"Inseto,Voador",76,86,116,56,95,4,Não,1. Péssimo
470,Leafeon,Planta,110,130,60,65,95,4,Não,2. Ruim
471,Glaceon,Gelo,60,110,130,95,65,4,Não,3. Mediano
472,Gliscor,"Terra,Voador",95,125,45,75,95,4,Não,4. Bom
473,Mamoswine,"Gelo,Terra",130,80,70,60,80,4,Não,5. Ótimo
474,Porygon-Z,Normal,80,70,135,75,90,4,Não,1. Péssimo
475,Gallade,"Psiquico,Lutador",125,65,65,115,80,4,Não,2. Ruim
475,GalladeMega Gallade,"Psiquico,Lutador",165,95,65,115,110,4,Não,3. Mediano
476,Probopass,"Rocha,Metal",55,145,75,150,40,4,nao,4. Bom
477,Dusknoir,Fantasma,100,135,65,135,45,4,Não,5. Ótimo
478,Froslass,"Gelo,Fantasma",80,70,80,70,110,4,Não,1. Péssimo
479,Rotom,"Eletrico,Fantasma",50,77,95,77,91,4,Não,2. Ruim
479,RotomHeat Rotom,"Eletrico,Fogo",65,107,105,107,86,4,Não,3. Mediano
479,RotomWash Rotom,"Eletrico,Agua",65,107,105,107,86,4,Não,4. Bom
479,RotomFrost Rotom,"Eletrico,Gelo",65,107,105,107,86,4,Não,5. Ótimo
479,RotomFan Rotom,"Eletrico,Voador",65,107,105,107,86,4,Não,1. Péssimo
479,RotomMow Rotom,"Eletrico,Planta",65,107,105,107,86,4,Não,2. Ruim
480,Uxie,Psiquico,75,130,75,130,95,4,Sim,3. Mediano
481,Mesprit,Psiquico,105,105,105,105,80,4,Sim,4. Bom
482,Azelf,Psiquico,125,70,125,70,115,4,Sim,5. Ótimo
483,Dialga,"Metal,Dragao",120,120,150,100,90,4,Sim,1. Péssimo
484,Palkia,"Agua,Dragao",120,100,150,120,100,4,Sim,2. Ruim
485,Heatran,"Fogo,Metal",90,106,130,106,77,4,Sim,3. Mediano
486,Regigigas,Normal,160,110,80,110,100,4,Sim,4. Bom
487,GiratinaAltered Forme,"Fantasma,Dragao",100,120,100,120,90,4,Sim,5. Ótimo
487,GiratinaOrigin Forme,"Fantasma,Dragao",120,100,120,100,90,4,Sim,1. Péssimo
488,Cresselia,Psiquico,70,120,75,130,85,4,Não,2. Ruim
489,Phione,Agua,80,80,80,80,80,4,Não,3. Mediano
490,Manaphy,Agua,100,100,100,100,100,4,Não,4. Bom
491,Darkrai,Escuridao,90,90,135,90,125,4,Sim,5. Ótimo
492,ShayminLand Forme,Planta,100,100,100,100,100,4,Sim,1. Péssimo
492,ShayminSky Forme,"Planta,Voador",103,75,120,75,127,4,Sim,2. Ruim
493,Arceus,Normal,120,120,120,120,120,4,Sim,3. Mediano
494,Victini,"Psiquico,Fogo",100,100,100,100,100,5,Sim,4. Bom
495,Snivy,Planta,45,55,45,55,63,5,Não,5. Ótimo
496,Servine,Planta,60,75,60,75,83,5,Não,1. Péssimo
497,Serperior,Planta,75,95,75,95,113,5,Não,2. Ruim
498,Tepig,Fogo,63,45,45,45,45,5,Não,3. Mediano
499,Pignite,"Fogo,Lutador",93,55,70,55,55,5,Não,4. Bom
500,Emboar,"Fogo,Lutador",123,65,100,65,65,5,Não,5. Ótimo
501,Oshawott,Agua,55,45,63,45,45,5,Não,1. Péssimo
502,Dewott,Agua,75,60,83,60,60,5,Não,2. Ruim
503,Samurott,Agua,100,85,108,70,70,5,Não,3. Mediano
504,Patrat,Normal,55,39,35,39,42,5,Não,4. Bom
505,Watchog,Normal,85,69,60,69,77,5,Não,5. Ótimo
506,Lillipup,Normal,60,45,25,45,55,5,Não,1. Péssimo
507,Herdier,Normal,80,65,35,65,60,5,Não,2. Ruim
508,Stoutland,Normal,110,90,45,90,80,5,Não,3. Mediano
509,Purrloin,Escuridao,50,37,50,37,66,5,Não,4. Bom
510,Liepard,Escuridao,88,50,88,50,106,5,Não,5. Ótimo
511,Pansage,Planta,53,48,53,48,64,5,Não,1. Péssimo
512,Simisage,Planta,98,63,98,63,101,5,Não,2. Ruim
513,Pansear,Fogo,53,48,53,48,64,5,Não,3. Mediano
514,Simisear,Fogo,98,63,98,63,101,5,Não,4. Bom
515,Panpour,Agua,53,48,53,48,64,5,Não,5. Ótimo
516,Simipour,Agua,98,63,98,63,101,5,Não,1. Péssimo
517,Munna,Psiquico,25,45,67,55,24,5,Não,2. Ruim
518,Musharna,Psiquico,55,85,107,95,29,5,Não,3. Mediano
519,Pidove,"Normal,Voador",55,50,36,30,43,5,Não,4. Bom
520,Tranquill,"Normal,Voador",77,62,50,42,65,5,Não,5. Ótimo
521,Unfezant,"Normal,Voador",115,80,65,55,93,5,Não,1. Péssimo
522,Blitzle,Eletrico,60,32,50,32,76,5,Não,2. Ruim
523,Zebstrika,Eletrico,100,63,80,63,116,5,Não,3. Mediano
524,Roggenrola,Rocha,75,85,25,25,15,5,Não,4. Bom
525,Boldore,Rocha,105,105,50,40,20,5,Não,5. Ótimo
526,Gigalith,Rocha,135,130,60,80,25,5,Não,1. Péssimo
527,Woobat,"Psiquico,Voador",45,43,55,43,72,5,Não,2. Ruim
528,Swoobat,"Psiquico,Voador",57,55,77,55,114,5,Não,3. Mediano
529,Drilbur,Terra,85,40,30,45,68,5,Não,4. Bom
530,Excadrill,"Terra,Metal",135,60,50,65,88,5,Não,5. Ótimo
531,Audino,Normal,60,86,60,86,50,5,Não,1. Péssimo
531,AudinoMega Audino,"Normal,Fada",60,126,80,126,50,5,Não,2. Ruim
532,Timburr,Lutador,80,55,25,35,35,5,Não,3. Mediano
533,Gurdurr,Lutador,105,85,40,50,40,5,Não,4. Bom
534,Conkeldurr,Lutador,140,95,55,65,45,5,Não,5. Ótimo
535,Tympole,Agua,50,40,50,40,64,5,Não,1. Péssimo
536,Palpitoad,"Agua,Terra",65,55,65,55,69,5,Não,2. Ruim
537,Seismitoad,"Agua,Terra",95,75,85,75,74,5,Não,3. Mediano
538,Throh,Lutador,100,85,30,85,45,5,Não,4. Bom
539,Sawk,Lutador,125,75,30,75,85,5,Não,5. Ótimo
540,Sewaddle,"Inseto,Planta",53,70,40,60,42,NA,Não,1. Péssimo
541,Swadloon,"Inseto,Planta",63,90,50,80,42,5,Não,2. Ruim
542,Leavanny,"Inseto,Planta",103,80,70,80,92,5,Não,3. Mediano
543,Venipede,"Inseto,Venenoso",45,59,30,39,57,5,Não,4. Bom
544,Whirlipede,"Inseto,Venenoso",55,99,40,79,47,5,Não,5. Ótimo
545,Scolipede,"Inseto,Venenoso",100,89,55,69,112,5,Não,1. Péssimo
546,Cottonee,"Planta,Fada",27,60,37,50,66,5,Não,2. Ruim
547,Whimsicott,"Planta,Fada",67,85,77,75,116,5,Não,3. Mediano
548,Petilil,Planta,35,50,70,50,30,5,Não,4. Bom
549,Lilligant,Planta,60,75,110,75,90,5,Não,5. Ótimo
550,Basculin,Agua,92,65,80,55,98,5,Não,1. Péssimo
551,Sandile,"Terra,Escuridao",72,35,35,35,65,5,Não,2. Ruim
552,Krokorok,"Terra,Escuridao",82,45,45,45,74,5,Não,3. Mediano
553,Krookodile,"Terra,Escuridao",117,80,65,70,92,5,Não,4. Bom
554,Darumaka,Fogo,90,45,15,45,50,5,Não,5. Ótimo
555,DarmanitanStandard Mode,Fogo,140,55,30,55,95,5,Não,1. Péssimo
555,DarmanitanZen Mode,"Fogo,Psiquico",30,105,140,105,55,5,Não,2. Ruim
556,Maractus,Planta,86,67,106,67,60,5,Não,3. Mediano
557,Dwebble,"Inseto,Rocha",65,85,35,35,55,5,Não,4. Bom
558,Crustle,"Inseto,Rocha",95,125,65,75,45,5,Não,5. Ótimo
559,Scraggy,"Escuridao,Lutador",75,70,35,70,48,5,Não,1. Péssimo
560,Scrafty,"Escuridao,Lutador",90,115,45,115,58,5,Não,2. Ruim
561,Sigilyph,"Psiquico,Voador",58,80,103,80,97,5,Não,3. Mediano
,,,,,,,,,,
,,,,,,,,,,
562,Yamask,Fantasma,30,85,55,65,30,5,Não,4. Bom
563,Cofagrigus,Fantasma,50,145,95,105,30,5,Não,5. Ótimo
564,Tirtouga,"Agua,Rocha",78,103,53,45,22,5,Não,1. Péssimo
565,Carracosta,"Agua,Rocha",108,133,83,65,32,5,Não,2. Ruim
566,Archen,"Rocha,Voador",112,45,74,45,70,5,Não,3. Mediano
567,Archeops,"Rocha,Voador",140,65,112,65,110,5,Não,4. Bom
568,Trubbish,Venenoso,50,62,40,62,65,5,Não,5. Ótimo
569,Garbodor,Venenoso,95,82,60,82,75,5,Não,1. Péssimo
570,Zorua,Escuridao,65,40,80,40,65,5,Não,2. Ruim
571,Zoroark,Escuridao,105,60,120,60,105,5,Não,3. Mediano
572,Minccino,Normal,50,40,40,40,75,5,Não,4. Bom
573,Cinccino,Normal,95,60,65,60,115,5,Não,5. Ótimo
574,Gothita,Psiquico,30,50,55,65,45,5,Não,1. Péssimo
575,Gothorita,Psiquico,45,70,75,85,55,5,Não,2. Ruim
576,Gothitelle,Psiquico,55,95,95,110,65,5,Não,3. Mediano
577,Solosis,Psiquico,30,40,105,50,20,5,Não,4. Bom
578,Duosion,Psiquico,40,50,125,60,30,5,Não,5. Ótimo
579,Reuniclus,Psiquico,65,75,125,85,30,5,Não,1. Péssimo
580,Ducklett,"Agua,Voador",44,50,44,50,55,5,Não,2. Ruim
581,Swanna,"Agua,Voador",87,63,87,63,98,5,Não,3. Mediano
582,Vanillite,Gelo,50,50,65,60,44,5,Não,4. Bom
583,Vanillish,Gelo,65,65,80,75,59,5,Não,5. Ótimo
584,Vanilluxe,Gelo,95,85,110,95,79,5,Não,1. Péssimo
585,Deerling,"Normal,Planta",60,50,40,50,75,5,Não,2. Ruim
586,Sawsbuck,"Normal,Planta",100,70,60,70,95,5,Não,3. Mediano
587,Emolga,"Eletrico,Voador",75,60,75,60,103,5,Não,4. Bom
588,Karrablast,Inseto,75,45,40,45,60,5,Não,5. Ótimo
589,Escavalier,"Inseto,Metal",135,105,60,105,20,5,Não,1. Péssimo
590,Foongus,"Planta,Venenoso",55,45,55,55,15,5,Não,2. Ruim
591,Amoonguss,"Planta,Venenoso",85,70,85,80,30,5,Não,3. Mediano
592,Frillish,"Agua,Fantasma",40,50,65,85,40,5,Não,4. Bom
593,Jellicent,"Agua,Fantasma",60,70,85,105,60,5,Não,5. Ótimo
594,Alomomola,Agua,75,80,40,45,65,5,Não,1. Péssimo
595,Joltik,"Inseto,Eletrico",47,50,57,50,65,5,Não,2. Ruim
596,Galvantula,"Inseto,Eletrico",77,60,97,60,108,5,Não,3. Mediano
597,Ferroseed,"Planta,Metal",50,91,24,86,10,5,Não,4. Bom
598,Ferrothorn,"Planta,Metal",94,131,54,116,20,5,Não,5. Ótimo
599,Klink,Metal,55,70,45,60,30,5,Não,1. Péssimo
600,Klang,Metal,80,95,70,85,50,5,Não,2. Ruim
601,Klinklang,Metal,100,115,70,85,90,5,Não,3. Mediano
602,Tynamo,Eletrico,55,40,45,40,60,5,Não,4. Bom
603,Eelektrik,Eletrico,85,70,75,70,40,5,Não,5. Ótimo
604,Eelektross,Eletrico,115,80,105,80,50,5,Não,1. Péssimo
605,Elgyem,Psiquico,55,55,85,55,30,5,Não,2. Ruim
606,Beheeyem,Psiquico,75,75,125,95,40,5,Não,3. Mediano
607,Litwick,"Fantasma,Fogo",30,55,65,55,20,5,Não,4. Bom
608,Lampent,"Fantasma,Fogo",40,60,95,60,55,5,Não,5. Ótimo
609,Chandelure,"Fantasma,Fogo",55,90,145,90,80,5,Não,1. Péssimo
610,Axew,Dragao,87,60,30,40,57,5,Não,2. Ruim
611,Fraxure,Dragao,117,70,40,50,67,5,Não,3. Mediano
612,Haxorus,Dragao,147,90,60,70,97,5,Não,4. Bom
613,Cubchoo,Gelo,70,40,60,40,40,5,Não,5. Ótimo
614,Beartic,Gelo,110,80,70,80,50,5,Não,1. Péssimo
615,Cryogonal,Gelo,50,30,95,135,105,5,Não,2. Ruim
616,Shelmet,Inseto,40,85,40,65,25,5,Não,3. Mediano
617,Accelgor,Inseto,70,40,100,60,145,5,Não,4. Bom
618,Stunfisk,"Terra,Eletrico",66,84,81,99,32,5,Não,5. Ótimo
619,Mienfoo,Lutador,85,50,55,50,65,5,Não,1. Péssimo
620,Mienshao,Lutador,125,60,95,60,105,5,Não,2. Ruim
621,Druddigon,Dragao,120,90,60,90,48,5,Não,3. Mediano
622,Golett,"Terra,Fantasma",74,50,35,50,35,5,Não,4. Bom
623,Golurk,"Terra,Fantasma",124,80,55,80,55,5,Não,5. Ótimo
624,Pawniard,"Escuridao,Metal",85,70,40,40,60,5,Não,1. Péssimo
625,Bisharp,"Escuridao,Metal",125,100,60,70,70,5,Não,2. Ruim
626,Bouffalant,Normal,110,95,40,95,55,5,Não,3. Mediano
627,Rufflet,"Normal,Voador",83,50,37,50,60,5,Não,4. Bom
628,Braviary,"Normal,Voador",123,75,57,75,80,5,Não,5. Ótimo
629,Vullaby,"Escuridao,Voador",55,75,45,65,60,5,Não,1. Péssimo
630,Mandibuzz,"Escuridao,Voador",65,105,55,95,80,5,Não,2. Ruim
631,Heatmor,Fogo,97,66,105,66,65,5,Não,3. Mediano
632,Durant,"Inseto,Metal",109,112,48,48,109,5,Não,4. Bom
633,Deino,"Escuridao,Dragao",65,50,45,50,38,5,Não,5. Ótimo
634,Zweilous,"Escuridao,Dragao",85,70,65,70,58,5,Não,1. Péssimo
635,Hydreigon,"Escuridao,Dragao",105,90,125,90,98,5,Não,2. Ruim
636,Larvesta,"Inseto,Fogo",85,55,50,55,60,5,Não,3. Mediano
637,Volcarona,"Inseto,Fogo",60,65,135,105,100,5,Não,4. Bom
638,Cobalion,"Metal,Lutador",90,129,90,72,108,5,Sim,5. Ótimo
639,Terrakion,"Rocha,Lutador",129,90,72,90,108,5,Sim,1. Péssimo
640,Virizion,"Planta,Lutador",90,72,90,129,108,5,Sim,2. Ruim
641,TornadusIncarnate Forme,Voador,115,70,125,80,111,5,Sim,3. Mediano
641,TornadusTherian Forme,Voador,100,80,110,90,121,5,Sim,4. Bom
642,ThundurusIncarnate Forme,"Eletrico,Voador",115,70,125,80,111,5,Sim,5. Ótimo
642,ThundurusTherian Forme,"Eletrico,Voador",105,70,145,80,101,5,Sim,1. Péssimo
643,Reshiram,"Dragao,Fogo",120,100,150,120,90,5,Sim,2. Ruim
644,Zekrom,"Dragao,Eletrico",150,120,120,100,90,5,Sim,3. Mediano
645,LandorusIncarnate Forme,"Terra,Voador",125,90,115,80,101,5,Sim,4. Bom
645,LandorusTherian Forme,"Terra,Voador",145,90,105,80,91,5,Sim,5. Ótimo
646,Kyurem,"Dragao,Gelo",130,90,130,90,95,5,Sim,1. Péssimo
646,KyuremBlack Kyurem,"Dragao,Gelo",170,100,120,90,95,5,Sim,2. Ruim
646,KyuremWhite Kyurem,"Dragao,Gelo",120,90,170,100,95,5,Sim,3. Mediano
647,KeldeoOrdinary Forme,"Agua,Lutador",72,90,129,90,108,5,Não,4. Bom
647,KeldeoResolute Forme,"Agua,Lutador",72,90,129,90,108,5,Não,5. Ótimo
648,MeloettaAria Forme,"Normal,Psiquico",77,77,128,128,90,5,Não,1. Péssimo
648,MeloettaPirouette Forme,"Normal,Lutador",128,90,77,77,128,5,Não,2. Ruim
649,Genesect,"Inseto,Metal",120,95,120,95,99,5,Não,3. Mediano
650,Chespin,Planta,61,65,48,45,38,6,Não,4. Bom
651,Quilladin,Planta,78,95,56,58,57,6,Não,5. Ótimo
652,Chesnaught,"Planta,Lutador",107,122,74,75,64,6,Não,1. Péssimo
653,Fennekin,Fogo,45,40,62,60,60,6,Não,2. Ruim
